citeKey	type	author	title	date
noauthor_mutual-relations--bourgeoisie-and-workers-methodological-overview_content_nodate	misc	NA	Mutual-Relations-of-Bourgeoisie-and-Workers-Methodological-Overview\_{{Content File-{{PDF.Pdf	NA
noauthor_project_nodate	misc	NA	Project {{MUSE - {{Stra\ss enverkehr Und Soziale {{Sichtbarkeit: {{Das Massenmedium Stra\ss e in {{Chicago 1900\textendash 1930 by {{David Sittler (Review)	NA
noauthor_sing-mir--heimatlied-music-singing-and-national-identity--prague-around-1900--view--reading--contemporary-literary-texts_content_nodate	misc	NA	Sing-Mir-Ein-Heimatlied-Music-Singing-and-National-Identity-in-Prague-around-1900-a-View-on-Reading-of-Contemporary-Literary-Texts\_{{Content File-{{PDF.Pdf	NA
noauthor_strasenbau_nodate	misc	NA	{Stra\ss enbau und Stra\ss enpolitik in Deutschland zur Zeit der Gr\"undung des Zollvereins 1825 - 1835 - Universit\"at Wien	NA
noauthor_street_nodate	misc	NA	{Street Politics. Artistic and Vandalising Modifications of Election Posters	NA
noauthor_street_nodate-1	misc	NA	{The Street Politics of migrant il/legality: Navigating Malaysia's urban borderscape - Universit\"at Wien	NA
noauthor_urban-places-criminal-spaces-police-and-crime--fin--sic3a8cle-budapest_content_nodate	misc	NA	Urban-Places-Criminal-Spaces-Police-and-Crime-in-Fin-de-Si\%c3\%a8cle-Budapest\_{{Content File-{{PDF.Pdf	NA
ohlemacher_gewalt_2011	incollection	Ohlemacher, Thomas	{Gewalt gegen Polizeibeamte in der Bundesrepublik Deutschland, 1985\textendash 2000: Entstehungskontexte, Reaktionen, Paradoxien1	2011
prove_burgergewalt_2011	incollection	Pr{\"ove, Ralf	{B\"urgergewalt und Staatsgewalt. Bewaffnete B\"urger und vorkonstitutionelle Herrschaft im fr\"uhen 19. Jahrhundert	2011
salter_den_2011	incollection	S{\"alter, Gerhard	{,,Den Ablauf der Vernehmung bestimmen nicht Sie.`` Zur instrumentellen Verwendung struktureller Gewalt und sprachlicher \"Uberm\"achtigung bei Verh\"oren des MfS in den 1950er Jahren	2011
schmidt_strase_2011	incollection	Schmidt, Daniel	{Die Stra\ss e beherrschen, die Stadt beherrschen. Sozialraumstrategien und politische Gewalt im Ruhrgebiet 1929\textendash 1933	2011
sittler_strase_2009	incollection	Sittler, David	{Die Stra\ss e als politische Arena und Medium der Masse	2009
staheli_seducing_2011-1	article	St{\"aheli, Urs and Savoth, Eric	Seducing the {{Crowd: {{The Leader in {{Crowd Psychology	2011
stambrook_national_2004	article	Stambrook, Fred	National and {{Other Identities in {{Bukovina in {{Late Austrian Times	jan,
stott_contemporary_2017	article	Stott, Clifford and Drury, John	Contemporary Understanding of Riots: {{Classical Crowd Psychology, Ideology and the Social Identity Approach	jan,
sturm_unter_2011	incollection	Sturm, Michael	{,,Unter mir wird alles weich`` \textendash{ Eine Geschichte des Polizeischlagstocks	2011
weinhauer_staatsgewalt_2011	incollection	Weinhauer, Klaus	{Staatsgewalt, Massen, M\"annlichkeit: Polizeieins\"atze gegen Jugend- und Studentenproteste in der Bundesrepublik der 1960er Jahre	2011
wilson_street_2013	book	Wilson, Wilson and Wilson, Joshua C.	The {{Street Politics of {{Abortion	2013
